.\Debug\Dlg.ilk
.\Debug\Dlg.pdb
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.EXE
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.ILK
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.PCH
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.PDB
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.RES
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLGDLG.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\FIGURE.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\STDAFX.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\VC100.PDB
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\VC100.PDB
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.EXE
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.ILK
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.PCH
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.PDB
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.RES
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLGDLG.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\FIGURE.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\STDAFX.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\VC100.PDB
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\.\Debug\Dlg.exe
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\.\Debug\Dlg.exe.intermediate.manifest
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\cl.command.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\CL.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\CL.write.1.tlog
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\DLG.EXE
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\Dlg.exe.embed.manifest
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\DLG.ILK
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\DLG.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\DLG.PCH
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\DLG.PDB
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\DLG.RES
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\Dlg.vcxprojResolveAssemblyReference.cache
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\Dlg.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\Dlg_manifest.rc
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\DLGDLG.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\FIGURE.OBJ
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.1004.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.1004.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.1004-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.1004-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.1816.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.1816.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.1816-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.1816-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2256.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2256.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2256-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2256-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2536.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2536.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2536-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2536-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2632.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2632.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2632-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2632-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2824.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2824.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2824-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.2824-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.3488.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.3488.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.3488-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.3488-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4404.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4404.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4404-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4404-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4452.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4452.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4452-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4452-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4484.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4484.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4484-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.4484-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5588.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5588.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5588-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5588-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5624.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5624.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5624-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5624-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5772.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5772.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5772-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.5772-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.632.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.632.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.632-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.632-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.692.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.692.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.692-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.692-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.6972.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.6972.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.6972-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.6972-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7248.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7248.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7248-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7248-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7324.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7324.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7324-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7324-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7360.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7360.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7360-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7360-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7972.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7972.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7972-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.7972-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.8064.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.8064.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.8064-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.8064-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.8232.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.8232.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.8232-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.8232-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.9512.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.9512.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.9512-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.9512-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.9516.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.9516.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.9516-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.9516-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.command.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link-cvtres.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\link-cvtres.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\mt.command.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\mt.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\mt.write.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\rc.command.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\rc.read.1.tlog
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\rc.write.1.tlog
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\STACKM.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\STDAFX.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\UNDOREDO.OBJ
C:\Users\Bar\Documents\Visual Studio 2010\Projects\Dlg5UPDATE_11\Debug\vc100.idb
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_11\DEBUG\VC100.PDB
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\DLG.EXE
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\DLG.ILK
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\DLG.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\DLG.PCH
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\DLG.PDB
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\DLG.RES
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\DLGDLG.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\FIGURE.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\STDAFX.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_2\DEBUG\VC100.PDB
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\DLG.EXE
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\DLG.ILK
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\DLG.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\DLG.PCH
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\DLG.PDB
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\DLG.RES
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\DLGDLG.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\FIGURE.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\STDAFX.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE_5\DEBUG\VC100.PDB
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\DLG.EXE
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\DLG.ILK
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\DLG.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\DLG.PCH
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\DLG.PDB
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\DLG.RES
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\DLGDLG.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\FIGURE.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\STDAFX.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE\DEBUG\VC100.PDB
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\DLG.EXE
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\DLG.ILK
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\DLG.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\DLG.PCH
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\DLG.PDB
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\DLG.RES
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\DLGDLG.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\FIGURE.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\STDAFX.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_2\DEBUG\VC100.PDB
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\DLG.EXE
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\DLG.ILK
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\DLG.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\DLG.PCH
